iter	Passed	Remaining
939	787	50
940	788	49
941	788	48
942	789	47
943	790	46
944	790	46
945	791	45
946	792	44
947	792	43
948	793	42
949	793	41
950	794	40
951	794	40
952	795	39
953	795	38
954	797	37
955	798	36
956	798	35
957	799	35
958	799	34
959	800	33
960	801	32
961	801	31
962	802	30
963	802	29
964	803	29
965	804	28
966	804	27
967	805	26
968	805	25
969	806	24
970	807	24
971	807	23
972	808	22
973	808	21
974	809	20
975	810	19
976	811	19
977	811	18
978	812	17
979	812	16
980	813	15
981	814	14
982	814	14
983	815	13
984	815	12
985	816	11
986	817	10
987	817	9
988	856	9
989	857	8
990	857	7
991	858	6
992	859	6
993	859	5
994	860	4
995	860	3
996	861	2
997	861	1
998	862	0
999	863	0
